pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
The game initialized properly.
b1
b11
[['key_0', 1], ['key_A', 1], ['key_B', 1], ['key', 0], ['elvish_poem', 1], ['Apple', 4]]
         4114806 function calls (4114790 primitive calls) in 16.275 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 selectors.py:247(unregister)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
       19    0.000    0.000    0.000    0.000 selectors.py:272(get_map)
       19    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 selectors.py:365(unregister)
       18    0.000    0.000    0.010    0.001 selectors.py:402(select)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
       19    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        1    0.000    0.000    0.000    0.000 shield.py:36(__init__)
        1    0.000    0.000    0.000    0.000 shield.py:9(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:147(_copyxattr)
        1    0.000    0.000    0.000    0.000 shutil.py:173(copystat)
        3    0.000    0.000    0.000    0.000 shutil.py:191(lookup)
        1    0.000    0.000    0.000    0.000 shutil.py:249(copy2)
        1    0.000    0.000    0.000    0.000 shutil.py:76(copyfileobj)
        1    0.000    0.000    0.000    0.000 shutil.py:84(_samefile)
        1    0.000    0.000    0.000    0.000 shutil.py:96(copyfile)
       10    0.000    0.000    0.002    0.000 solidPlatform.py:11(__init__)
       10    0.000    0.000    0.000    0.000 solidPlatform.py:23(center_hit_box)
      340    0.000    0.000    0.000    0.000 solidPlatform.py:39(collide)
       38    0.000    0.000    0.000    0.000 spriteNode.py:23(set_mapping)
       20    0.000    0.000    0.000    0.000 spriteNode.py:41(stase)
       51    0.000    0.000    0.000    0.000 spriteNode.py:45(set_sps)
       13    0.000    0.000    0.001    0.000 spriteNode.py:48(vanish)
       41    0.000    0.000    0.041    0.001 spriteNode.py:55(create_sps)
       20    0.000    0.000    0.000    0.000 spriteNode.py:66(get_sps)
      884    0.001    0.000    0.001    0.000 spriteNode.py:75(set_state)
     3900    0.006    0.000    0.077    0.000 spriteNode.py:81(get_pos_camera)
       38    0.000    0.000    0.001    0.000 spriteNode.py:9(__init__)
     3684    0.041    0.000    2.287    0.001 spriteNode.py:94(aff)
       51    0.000    0.000    0.000    0.000 spriteScheduler.py:16(__init__)
       51    0.001    0.000    0.001    0.000 spriteScheduler.py:24(load_automaton)
      956    0.001    0.000    0.001    0.000 spriteScheduler.py:34(step)
     3684    0.003    0.000    0.003    0.000 spriteScheduler.py:43(get_sprite)
       51    0.000    0.000    0.041    0.001 spriteScheduler.py:49(load_sprites)
        1    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 subprocess.py:1329(_get_handles)
        1    0.000    0.000    0.005    0.005 subprocess.py:1383(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1579(_try_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1592(_wait)
        1    0.000    0.000    0.010    0.010 subprocess.py:1633(_communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:1730(_save_input)
        1    0.000    0.000    0.000    0.000 subprocess.py:226(_cleanup)
        1    0.000    0.000    0.005    0.005 subprocess.py:656(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:850(__del__)
        1    0.000    0.000    0.010    0.010 subprocess.py:895(communicate)
       20    0.000    0.000    0.000    0.000 subprocess.py:969(_remaining_time)
       18    0.000    0.000    0.000    0.000 subprocess.py:977(_check_timeout)
        2    0.000    0.000    0.000    0.000 subprocess.py:985(wait)
        1    0.001    0.001    0.022    0.022 sysfont.py:200(initsysfonts_unix)
        1    0.000    0.000    0.000    0.000 sysfont.py:242(create_aliases)
        1    0.000    0.000    0.022    0.022 sysfont.py:268(initsysfonts)
     2077    0.175    0.000    0.445    0.000 sysfont.py:282(font_constructor)
     2077    0.004    0.000    0.493    0.000 sysfont.py:296(SysFont)
        1    0.000    0.000    0.000    0.000 sysfont.py:36(toascii)
      748    0.003    0.000    0.015    0.000 sysfont.py:379(match_font)
     2044    0.002    0.000    0.034    0.000 sysfont.py:53(_simplename)
    45988    0.016    0.000    0.023    0.000 sysfont.py:56(<genexpr>)
      551    0.000    0.000    0.000    0.000 sysfont.py:59(_addfont)
     1332    0.004    0.000    0.456    0.000 text_display.py:5(T)
       38    0.000    0.000    0.000    0.000 transformable.py:12(__init__)
     9499    0.004    0.000    0.004    0.000 transformable.py:36(reset_update)
     5207    0.008    0.000    0.013    0.000 transformable.py:42(set_position)
     4292    0.008    0.000    0.009    0.000 transformable.py:47(set_rotation)
    83819    0.012    0.000    0.012    0.000 transformable.py:57(get_position)
    81417    0.014    0.000    0.014    0.000 transformable.py:65(get_scale)
     5195    0.008    0.000    0.020    0.000 transformable.py:69(translate)
     4292    0.005    0.000    0.015    0.000 transformable.py:90(rotate)
        5    0.000    0.000    0.000    0.000 utf_8_sig.py:50(__init__)
        5    0.000    0.000    0.000    0.000 utf_8_sig.py:54(_buffer_decode)
     1909    0.002    0.000    0.002    0.000 vector.py:11(__neg__)
      346    0.002    0.000    0.085    0.000 vector.py:14(__eq__)
   164284    0.088    0.000    0.113    0.000 vector.py:20(__add__)
      519    0.001    0.000    0.003    0.000 vector.py:23(__sub__)
   180877    0.127    0.000    0.180    0.000 vector.py:26(__mul__)
     4371    0.004    0.000    0.005    0.000 vector.py:31(__truediv__)
      392    0.001    0.000    0.003    0.000 vector.py:38(normalise)
     4684    0.002    0.000    0.002    0.000 vector.py:52(dot)
     4684    0.009    0.000    0.012    0.000 vector.py:56(len)
   564631    0.096    0.000    0.096    0.000 vector.py:7(__init__)
   150653    0.021    0.000    0.021    0.000 vector.py:76(to_tuple)
        1    0.000    0.000    0.000    0.000 world.py:11(set_maps)
       31    0.000    0.000    0.000    0.000 world.py:16(get_map)
        1    0.000    0.000    0.000    0.000 world.py:8(__init__)
      145    0.000    0.000    0.001    0.000 xyinbounds.py:2(xyinbounds)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55e9712443c0}
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_IMODE}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISFIFO}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1207    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      2/1    0.000    0.000   16.275   16.275 {built-in method builtins.exec}
    17295    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
   246096    0.033    0.000    0.033    0.000 {built-in method builtins.isinstance}
    46729    0.005    0.000    0.005    0.000 {built-in method builtins.len}
    73444    0.021    0.000    0.021    0.000 {built-in method builtins.max}
    72695    0.013    0.000    0.013    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     2081    0.027    0.000    0.028    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      590    0.005    0.000    0.005    0.000 {built-in method now}
     1083    0.012    0.000    0.012    0.000 {built-in method numpy.core.multiarray.array}
      361    0.003    0.000    0.003    0.000 {built-in method numpy.core.multiarray.result_type}
     1444    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
      722    0.002    0.000    0.002    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.chmod}
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
    54435    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listxattr}
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       20    0.003    0.000    0.003    0.000 {built-in method posix.read}
     2075    0.016    0.000    0.016    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.utime}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.027    0.027    0.027    0.027 {built-in method pygame.base.init}
        1    0.028    0.028    0.028    0.028 {built-in method pygame.base.quit}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.Info}
      653    0.845    0.001    0.845    0.001 {built-in method pygame.display.flip}
        1    1.239    1.239    1.239    1.239 {built-in method pygame.display.quit}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_icon}
        1    1.289    1.289    1.289    1.289 {built-in method pygame.display.set_mode}
     1482    0.007    0.000    0.007    0.000 {built-in method pygame.draw.rect}
      653    0.011    0.000    0.011    0.000 {built-in method pygame.event.get}
       23    0.000    0.000    0.000    0.000 {built-in method pygame.image.frombuffer}
       98    0.281    0.003    0.281    0.003 {built-in method pygame.imageext.load_extended}
      588    0.003    0.000    0.003    0.000 {built-in method pygame.key.get_pressed}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.mixer.init}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.mixer.pre_init}
       33    0.053    0.002    0.053    0.002 {built-in method pygame.mixer_music.load}
       33    0.062    0.002    0.062    0.002 {built-in method pygame.mixer_music.play}
      159    0.000    0.000    0.000    0.000 {built-in method pygame.mouse.get_pos}
       64    0.000    0.000    0.000    0.000 {built-in method pygame.time.Clock}
      588    0.769    0.001    0.769    0.001 {built-in method pygame.transform.rotate}
       23    0.131    0.006    0.131    0.006 {built-in method pygame.transform.scale}
     9551    0.875    0.000    0.875    0.000 {built-in method pygame.transform.smoothscale}
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
       23    0.053    0.002    0.053    0.002 {cvtColor}
       33    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      722    0.004    0.000    0.016    0.000 {method 'all' of 'numpy.generic' objects}
      480    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    14000    4.039    0.000    4.039    0.000 {method 'blit' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      113    0.187    0.002    0.187    0.002 {method 'convert_alpha' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
    37189    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
     1179    1.208    0.001    1.208    0.001 {method 'fill' of 'pygame.Surface' objects}
     2999    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     8322    0.001    0.000    0.001    0.000 {method 'get_height' of 'pygame.Surface' objects}
     3243    0.003    0.000    0.003    0.000 {method 'get_rect' of 'pygame.Surface' objects}
      395    0.000    0.000    0.000    0.000 {method 'get_size' of 'pygame.Surface' objects}
     9122    0.002    0.000    0.002    0.000 {method 'get_width' of 'pygame.Surface' objects}
    50486    0.004    0.000    0.004    0.000 {method 'isalnum' of 'str' objects}
      774    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
     2054    0.008    0.000    0.031    0.000 {method 'join' of 'str' objects}
     4292    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    77714    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       18    0.009    0.001    0.009    0.001 {method 'poll' of 'select.poll' objects}
      363    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       23    0.296    0.013    0.296    0.013 {method 'read' of 'cv2.VideoCapture' objects}
      722    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
     2255    0.200    0.000    0.200    0.000 {method 'render' of 'pygame.font.Font' objects}
     4132    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
    38616    0.009    0.000    0.009    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
    28938    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_alpha' of 'pygame.Surface' objects}
      734    0.001    0.000    0.001    0.000 {method 'set_bold' of 'pygame.font.Font' objects}
       11    0.016    0.001    0.016    0.001 {method 'size' of 'pygame.font.Font' objects}
        3    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
    11048    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     8273    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      551    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       64    2.121    0.033    2.121    0.033 {method 'tick' of 'Clock' objects}
      590    0.001    0.000    0.001    0.000 {method 'timestamp' of 'datetime.datetime' objects}
       23    0.047    0.002    0.047    0.002 {method 'tostring' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


